# OPC Server - Alias CSV File,,,,,,,,,,,,,,,,,,,,
# Format as follows:,,,,,,,,,,,,,,,,,,,,
# GroupName,AliasName,ItemPath,DataType,ReadOnly,PollAlways,UpdateRate,ScalingType,ScalingOption1,ScalingOption2,ScalingOption3,ScalingOption4,ScalingOption5,RegisterInitialValue,EventEnabled,EventSource,EventCategory,EventSeverity,EventMessage,TriggerType,TimestampType
# ,,,,,,,,,,,,,,,,,,,,
# For example:,,,,,,,,,,,,,,,,,,,,
# MyGroup1,MyAlias1,Plc1.4:1001,3,1,1,500,,,,,,,,,,,,,,
# MyGroup1,MyAlias2,Plc1.5:1001,2,0,0,1000,1,100,0,100,0,2,,1,Alias,10000,1,Event Message,0,0
# MyGroup2,MyAlias3,,2,0,0,0,0,,,,,,5,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Tips:,,,,,,,,,,,,,,,,,,,,
#      - Do not leave spaces between commas and values,,,,,,,,,,,,,,,,,,,,
#      - All fields up to and including UpdateRate are mandatory,,,,,,,,,,,,,,,,,,,,
#      - Consult the user's manual for valid data type enumerations,,,,,,,,,,,,,,,,,,,,
#      - Always provide an update rate when PollAlways is 1,,,,,,,,,,,,,,,,,,,,
#      - Aliases are case sensitive; ensure you use appropriate case,,,,,,,,,,,,,,,,,,,,
#      - Each scaling type has its own required options (see below),,,,,,,,,,,,,,,,,,,,
#      - When an alias has events enabled (EventEnabled is 1):,,,,,,,,,,,,,,,,,,,,
#           - A source and category must be provided,,,,,,,,,,,,,,,,,,,,
#           - The import will fail if its event category does not exist,,,,,,,,,,,,,,,,,,,,
#           - Event categories must be defined before importing the CSV file,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# ScalingType:,,,,,,,,,,,,,,,,,,,,
#      0 - none,,,,,,,,,,,,,,,,,,,,
#      1 - linear,,,,,,,,,,,,,,,,,,,,
#      2 - square root,,,,,,,,,,,,,,,,,,,,
#      3 - gain/offset,,,,,,,,,,,,,,,,,,,,
#      4 - expression,,,,,,,,,,,,,,,,,,,,
#      5 - calculation,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Linear:,,,,,,,,,,,,,,,,,,,,
#      ScalingOption1: High Raw,,,,,,,,,,,,,,,,,,,,
#      ScalingOption2: Low Raw,,,,,,,,,,,,,,,,,,,,
#      ScalingOption3: High Scaled,,,,,,,,,,,,,,,,,,,,
#      ScalingOption4: Low Scaled,,,,,,,,,,,,,,,,,,,,
#      ScalingOption5: High/Low Clamp (0 -> both disabled; 1 -> low enabled; 2 -> high enabled; 3 -> both enabled),,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Square root:,,,,,,,,,,,,,,,,,,,,
#      ScalingOption1: High Raw,,,,,,,,,,,,,,,,,,,,
#      ScalingOption2: Low Raw,,,,,,,,,,,,,,,,,,,,
#      ScalingOption3: High Scaled,,,,,,,,,,,,,,,,,,,,
#      ScalingOption4: Low Scaled,,,,,,,,,,,,,,,,,,,,
#      ScalingOption5: High/Low Clamp (0 -> both disabled; 1 -> low enabled; 2 -> high enabled; 3 -> both enabled),,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Gain/offset:,,,,,,,,,,,,,,,,,,,,
#      ScalingOption1: Gain,,,,,,,,,,,,,,,,,,,,
#      ScalingOption2: Offset,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Expression,,,,,,,,,,,,,,,,,,,,
#      ScalingOption1: Input,,,,,,,,,,,,,,,,,,,,
#      ScalingOption2: Output,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Calculation,,,,,,,,,,,,,,,,,,,,
#      ScalingOption1: Calculation,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
,FrnOut,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[64].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnOutLtoffGas,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[79].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnOutLtoffOil,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[80].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnOutPurge,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[66].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnPrs,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[21].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnPrsMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[21].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnPrsMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[21].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnPrsPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[21].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnPrsRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[21].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnPv,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[59].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnPvAlDb,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[75].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnPvHiAlLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[73].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnPvLoAlLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[74].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnPvMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[56].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnPvMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[57].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnPvPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[61].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnPvRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[58].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnPvSpDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[65].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnSp,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[60].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnSpHiLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[71].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnSpLoLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[72].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnSpPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[62].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnTd,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[69].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnTi,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[68].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FrnTrm,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[68].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntry,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCPRM[19].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryX00,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[0].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryX01,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[1].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryX02,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[2].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryX03,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[3].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryX04,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[4].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryX05,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[5].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryX06,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[6].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryX07,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[7].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryX08,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[8].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryX09,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[9].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryX10,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[10].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryX11,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[11].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryX12,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[12].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryX13,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[13].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryX14,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[14].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryX15,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[15].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryY00,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[16].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryY01,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[17].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryY02,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[18].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryY03,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[19].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryY04,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[20].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryY05,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[21].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryY06,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[22].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryY07,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[23].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryY08,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[24].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryY09,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[25].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryY10,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[26].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryY11,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[27].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryY12,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[28].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryY13,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[29].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryY14,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[30].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxedEntryY15,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXEDTBL[31].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxX00,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[0,0].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxX01,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[0,1].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxX02,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[0,2].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxX03,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[0,3].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxX04,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[0,4].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxX05,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[0,5].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxX06,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[0,6].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxX07,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[0,7].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxX08,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[0,8].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxX09,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[0,9].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxX10,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[0,10].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxX11,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[0,11].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxX12,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[0,12].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxX13,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[0,13].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxX14,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[0,14].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxX15,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[0,15].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxY00,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[1,0].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxY01,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[1,1].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxY02,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[1,2].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxY03,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[1,3].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxY04,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[1,4].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxY05,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[1,5].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxY06,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[1,6].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxY07,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[1,7].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxY08,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[1,8].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxY09,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[1,9].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxY10,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[1,10].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxY11,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[1,11].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxY12,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[1,12].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxY13,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[1,13].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxY14,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[1,14].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,FxY15,"ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:FXACTTBL[1,15].VALUE",0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,Gas2,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[44].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasCv,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[40].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasDb,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[37].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasErrAlDb,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[45].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasErrNegAlLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[44].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasErrPosAlLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[43].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasFcvPos,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[50].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasFcvPosDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[51].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasFcvPosFb,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[52].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasFcvPosFbMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[52].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasFcvPosFbMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[52].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasFcvPosFbPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[52].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasFcvPosFbRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[52].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasFlw,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[14].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasFlwDp,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[13].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasFlwDpMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[13].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasFlwDpMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[13].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasFlwDpPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[13].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasFlwDpRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[13].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasFlwMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[14].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasFlwMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[14].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasFlwPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[14].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasFlwPrsComp,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[37].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasFlwRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[14].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasFlwTmpComp,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[35].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasFlwTtl,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[3].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasKc,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[34].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasMaxFcvPos,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[42].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasMeasFlw,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[39].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasMeasFlwPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[38].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasMeasPrs,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[36].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasMeasTmp,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[34].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasOut,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLDATA[41].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasOutLtoff,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[46].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasParm1,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[50].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,GasParm2,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:CTLPRM[51].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
